RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
rmonmain_bss_046C = 0x8018551c; // type:data
rmonmain_bss_0470 = 0x80185520; // type:data
__osEventStateTab = 0x80185530; // type:data
__osContPifRam = 0x80185630; // type:data size:0x40
__osContLastCmd = 0x80185670; // type:data
__osMaxControllers = 0x80185671; // type:data
sprite_bss_0000 = 0x801856c0; // type:data
sprite_bss_0004 = 0x801856c4; // type:data
sprite_bss_0008 = 0x801856c8; // type:data
sprite_bss_000C = 0x801856cc; // type:data
__osBaseCounter = 0x801856f8; // type:data
__osViIntrCount = 0x801856fc; // type:data
__osTimerCounter = 0x80185700; // type:data
__osProfileList = 0x80185704; // type:data
__osProfileListEnd = 0x80185708; // type:data
__osProfileOverflowBin = 0x8018570c; // type:data
__osProfTimerQ = 0x80185710; // type:data
__osDiskHandle = 0x801857b0; // type:data size:0x4
siacs_bss_0000 = 0x80185830; // type:data
__osPiAccessQueue = 0x80185838; // type:data
rmonmisc_bss_0000 = 0x80185850; // type:data
rmonmisc_bss_01B0 = 0x80185a00; // type:data
rmonmisc_bss_01D0 = 0x80185a20; // type:data
rmonmisc_bss_41D0 = 0x80189a20; // type:data
rmonmisc_bss_41F0 = 0x80189a40; // type:data
__rmonMQ = 0x80189a58; // type:data
rmonsio_bss_0000 = 0x80189a70; // type:data
rmonsio_bss_0018 = 0x80189a88; // type:data
__osRdb_DbgRead_Buf = 0x80189a8c; // type:data
rmonRdbReadBuf = 0x80189a90; // type:data
__rmonUtilityBuffer = 0x8018a290; // type:data
__rmonRcpAtBreak = 0x8018a390; // type:data
breakpoints = 0x8018a398; // type:data size:0x80
RCPbreakpoints = 0x8018a420; // type:data size:0x80
buffer = 0x8018a700; // type:data size:0xc
readhost_bss_0000 = 0x8018a710; // type:data
readhost_bss_0018 = 0x8018a728; // type:data
__osRdb_Read_Data_Buf = 0x8018a72c; // type:data
__osRdb_Read_Data_Ct = 0x8018a730; // type:data
__osRdb_IP6_Data = 0x8018a740; // type:data
__osRdb_IP6_Size = 0x8018a744; // type:data
__osRdb_IP6_Ct = 0x8018a748; // type:data
__osRdb_IP6_CurWrite = 0x8018a74c; // type:data
__osRdb_IP6_CurSend = 0x8018a750; // type:data
__osCurrentTime = 0x8018ade4; // type:data
log_bss_0000 = 0x8018b780; // type:data
log_bss_0018 = 0x8018b798; // type:data
__osInitialize_emu = 0x807a816c; // type:data
myfree = 0x807e75b4; // type:data
alHeapCheck = 0x80045f08; // type:func
spScissor = 0x800a008c; // type:func
spSetZ = 0x800a0060; // type:func
bssStart = 0x800ef4d0; // type:data
mainproc = 0x800006bc; // type:func
gActors = 0x800ef510; // type:data size:0x330
gGameSubState = 0x800be4f4; // type:data size:0x2
gEyeX = 0x800be5a8; // type:data size:0x4
gEyeY = 0x800be5ac; // type:data size:0x4
gEyeZ = 0x800be5b0; // type:data size:0x4
gAtX = 0x800be5b4; // type:data size:0x4
gAtY = 0x800be5b8; // type:data size:0x4
gAtZ = 0x800be5bc; // type:data size:0x4
gUpX = 0x800be5c0; // type:data size:0x4
gUpY = 0x800be5c4; // type:data size:0x4
gUpZ = 0x800be5c8; // type:data size:0x4
gGameState = 0x800be4f0; // type:data size:0x2
gGamePaused = 0x800be4e8; // type:data size:0x2
gActorFuncTable = 0x800c7fe0; // type:data size:0x1f4
nameEntrySpace = 0x800c4fe8; // type:data size:0x16
Alpha_age_question = 0x800c5220; // type:data size:0xe
Aplha_M_or_F = 0x800c5210; // type:data size:0x2
Aplha_Which = 0x800c5230; // type:data size:0x2
Alpha_Erase_question = 0x800c5240; // type:data size:0x2
NameEntryCurrentChar = 0x80101af0; // type:data size:0x1
SFX_pALCPlayers = 0x8016e1d8; // type:data size:0x10
osViModeTable = 0x800e97b0; // type:data size:0xd20
gFramebuffer = 0x803da800; // type:data
__osViCurr = 0x800ea5d0; // type:data size:0x4
nameEntrySelectedColumn = 0x80100fc8; // type:data
nameEntryLanguage = 0x80101c88; // type:data
nameEntrySelectedRow = 0x80101160; // type:data
nameEntryRow0ENG = 0x800c5304; // type:data size:0x24
nameEntryRow1ENG = 0x800c5328; // type:data size:0x24
nameEntryRow2ENG = 0x800c534c; // type:data size:0x24
nameEntryRow3ENG = 0x800c5370; // type:data size:0x24
nameEntryRow4ENG = 0x800c5394; // type:data size:0x24
Alphabet_num1 = 0x800c5024; // type:data size:0x2
Alphabet_Num2 = 0x800c5028; // type:data size:0x2
sfx_labels = 0x800c2360; // type:data size:0x37c
gButtonPress = 0x800be4fc; // type:data size:0x2
gButtonHold = 0x800be4f8; // type:data size:0x2
gJoyX = 0x800be53c; // type:data size:0x1
gJoyY = 0x800be540; // type:data size:0x1
gPlayerControllerIndex = 0x801370c0; // type:data size:0x4
gButtonCur = 0x801370c4; // type:data size:0x2
gConpadArrayB = 0x8012ad88; // type:data size:0x18
gConpadArrayA = 0x8012ad70; // type:data size:0x18
contStatArray = 0x8012ad60; // type:data size:0x10
gButton_Start = 0x800be500; // type:data size:0x2
gButton_DUp = 0x800be504; // type:data size:0x2
gButton_DDown = 0x800be508; // type:data size:0x2
gButton_DLeft = 0x800be50c; // type:data size:0x2
gButton_DRight = 0x800be510; // type:data size:0x2
gButton_B = 0x800be514; // type:data size:0x2
gButton_A = 0x800be518; // type:data size:0x2
gButton_CLeft = 0x800be51c; // type:data size:0x2
gButton_CDown = 0x800be520; // type:data size:0x2
gButton_CUp = 0x800be524; // type:data size:0x2
gButton_CRight = 0x800be528; // type:data size:0x2
gButton_ZTrig = 0x800be52c; // type:data size:0x2
gButton_LTrig = 0x800be530; // type:data size:0x2
gButton_RTrig = 0x800be534; // type:data size:0x2
gYellowGemBitfeild = 0x80171b10; // type:data size:0x8
gCurrentStage = 0x80178162; // type:data size:0x2
gRedGems = 0x80178136; // type:data size:0x2
gTimeRecords = 0x800c4f28; // type:data size:0x80
gWorldProgress = 0x80171b18; // type:data
attractModeStages = 0x800ca2b0; // type:data size:0x8
AttractModeIndex = 0x800ca238; // type:data size:0x2
Alphabet_record = 0x800c96b4; // type:data size:0x2
YellowGemBitfeildTemp = 0x801781f0; // type:data size:0x8
continueChoice = 0x80178138; // type:data size:0x2
SFX2ByteArray = 0x800c2926; // type:data size:0x24c
ASIC_STATUS = 0xa5000508; // type:data size:0x4
ASIC_BMSTATUS = 0xa5000510; // type:data size:0x4
gSpriteColR = 0x800c4eac; // type:data size:0x1
gSpriteColG = 0x800c4eb0; // type:data size:0x1
gSpriteColB = 0x800c4eb4; // type:data size:0x1
gSpriteColA = 0x800c4eb8; // type:data size:0x1
soundTest_SelectedSFX = 0x800efac4; // type:data size:0x4
SoundTest_SFXEntries = 0x800c9280; // type:data size:0x24c
SoundTest_SelectedBGM = 0x800ef92c; // type:data size:0x4
alSynFreeFX = 0x8001e808; // type:func
Alpha_NotYet = 0x800ca28c; // type:data size:0x12
Alpha_GotIt = 0x800ca2a0; // type:data size:0x2
gPlayTime = 0x801370c8; // type:data size:0x4
gStageTime = 0x801781e0; // type:data size:0x2
gStageTimeReal = 0x801782b8; // type:data size:0x2
Data_RedGem = 0x800d88b8; // type:data
gPlayerActorIndex = 0x800d2950; // type:data size:0x2
Data_BlueGem = 0x800d86d8; // type:data
Data_YellowGem = 0x800d8c78; // type:data
gSaveSlotIndex = 0x800c5008; // type:data size:0x1
GameSave_Names = 0x80171aa0; // type:data size:0x2c
GameSave_RedGems = 0x80171ad0; // type:data size:0x4
GameSave_Age = 0x80171acc; // type:data size:0x2
GameSave_Sex = 0x80171ace; // type:data size:0x2
GameSave_YellowGems = 0x80171ad4; // type:data size:0x4
gSprtieScaleXA = 0x800c4ed0; // type:data size:0x4
gSprtieScaleXB = 0x800c4ed4; // type:data size:0x4
gSprtieScaleYA = 0x800c4ed8; // type:data size:0x4
gSprtieScaleYB = 0x800c4edc; // type:data size:0x4
gTickDelta = 0x801374dc; // type:data size:0x4
SFX_Volumes = 0x800ef4f8; // type:data size:0x8
BGM_pALCPlayer = 0x8016dfe4; // type:data size:0x4
Bgm_vol = 0x800ef4d2; // type:data size:0x2
SFX_ChannelStates = 0x800ef4f0; // type:data size:0x4
Sound_ALSeqPConfig = 0x8016df48; // type:data size:0x1c
Sound_ALGlobals = 0x8016dec0; // type:data size:0x4c
ALGlobals_ALsynConfig = 0x8016df10; // type:data size:0x24
SFX_ALCPlayers = 0x8016dfe8; // type:data size:0x1f0
__CartRomHandle = 0x80185730; // type:data size:0x74
__LeodiskHandle = 0x801857b8; // type:data size:0x74
RCPpc = 0x8018b760; // type:data size:0x4
oldIMEMvalue = 0x8018b764; // type:data size:0x4
DMEMbuffer = 0x8018b768; // type:data size:0x10
__osSiAccessQueueEnabled = 0x800ea650; // type:data size:0x4
__osSiAccessQueue = 0x8018a4a8; // type:data size:0x18
__osEepPifRam = 0x8018a4c0; // type:data size:0x40
__ull_rshift = 0x800a4280; // type:func
gActorFuncTable_800D3DB0 = 0x800d3db0; // type:data size:0x100
gActorFuncTable_800E5AC0 = 0x800e5ac0; // type:data size:0x4
gActorFuncTable_80192000 = 0x80192000; // type:data
gActorFuncTable_8019B000 = 0x8019b000; // type:data
gActorFuncTable_801A6800 = 0x801a6800; // type:data
gActorFuncTable_801B0800 = 0x801b0800; // type:data
gInputBuffer = 0x8011dd70; // type:data size:0x80
gPlayerPosXMirror = 0x800be5d8; // type:data size:0x4
gPlayerPosYMirror = 0x800be5dc; // type:data size:0x4
gPlayerVelXMirror = 0x800be5e8; // type:data size:0x4
gPlayerVelYMirror = 0x800be5ec; // type:data size:0x4
altbreak = 0x8018a418; // type:data size:0x8
getRamromQ = 0x80185050; // type:data size:0x18
freeRamromQ = 0x80185070; // type:data size:0x18
