TLB_REFILL = 0x80000000; // type:data
gButton_DLeft = 0x800be50c; // type:data size:0x2
gButton_DRight = 0x800be510; // type:data size:0x2
gButton_B = 0x800be514; // type:data size:0x2
gButton_A = 0x800be518; // type:data size:0x2
gButton_CLeft = 0x800be51c; // type:data size:0x2
gButton_CDown = 0x800be520; // type:data size:0x2
gButton_CUp = 0x800be524; // type:data size:0x2
gButton_CRight = 0x800be528; // type:data size:0x2
gButton_ZTrig = 0x800be52c; // type:data size:0x2
gButton_LTrig = 0x800be530; // type:data size:0x2
gButton_RTrig = 0x800be534; // type:data size:0x2
gYellowGemBitfeild = 0x80171b10; // type:data size:0x8
gCurrentStage = 0x80178162; // type:data size:0x2
gRedGems = 0x80178136; // type:data size:0x2
gTimeRecords = 0x800c4f28; // type:data size:0x80
gWorldProgress = 0x80171b18; // type:data
AttractModeIndex = 0x800ca238; // type:data size:0x2
YellowGemBitfeildTemp = 0x801781f0; // type:data size:0x8
