RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
ActorTick_Crosshair = 0x8003e854; // type:func
ActorTick_2 = 0x800732f8; // type:func
DebugText_PrintFloat = 0x80083ae4; // type:func
DebugText_PrintByteHex = 0x80083b5c; // type:func
DebugText_GetTime = 0x80083ccc; // type:func
DebugText_PrintDeltaTime = 0x80083cf0; // type:func
DebugText_PrintfTime = 0x80083db8; // type:func
Check_For_Player_Death = 0x8008dce0; // type:func
ActorTick_MarinaOhNo = 0x8008e3c0; // type:func
viMgrMain = 0x800999c0; // type:func
ramromMain = 0x80099f1c; // type:func
rmonMain = 0x8009a2b8; // type:func
alClose = 0x8009ba74; // type:func
__CSPVoiceHandler = 0x8009c6ac; // type:func
alCSeqNewMarker = 0x8009f878; // type:func
alCSeqSetLoc = 0x8009f9ac; // type:func
alCSeqGetLoc = 0x8009fa60; // type:func
__ll_mod = 0x800a44f8; // type:func
proutSprintf = 0x800a56bc; // type:func
__osSyncVPrintf = 0x800a57f0; // type:func
msp_proutSyncPrintf = 0x800a5904; // type:func
osCartRomInit = 0x800a7bf0; // type:func
osLeoDiskInit = 0x800a7d00; // type:func
osPiRawStartDma = 0x800a7f00; // type:func
__osDevMgrMain = 0x800a8480; // type:func
__rmonSetFault = 0x800a8c60; // type:func
__rmonSetComm = 0x800a8dbc; // type:func
__rmonIOhandler = 0x800a8f88; // type:func
__rmonReadMem = 0x800a9290; // type:func
__rmonWriteMem = 0x800a94bc; // type:func
__rmonListProcesses = 0x800a9714; // type:func
__rmonGetExeName = 0x800a97c0; // type:func
__rmonGetRegionCount = 0x800a987c; // type:func
__rmonGetRegions = 0x800a9904; // type:func
__rmonSetBreak = 0x800a9cec; // type:func
__rmonClearBreak = 0x800a9f0c; // type:func
alSeqpNew = 0x800ab250; // type:func
__seqpVoiceHandler = 0x800ab4b0; // type:func
alEvtqFlush = 0x800ada0c; // type:func
alMainBusPull = 0x800af2e0; // type:func
alAdpcmPull = 0x800af510; // type:func
alRaw16Pull = 0x800afbb8; // type:func
alResamplePull = 0x800b06f0; // type:func
alEnvmixerPull = 0x800b0b50; // type:func
alAuxBusPull = 0x800b1e50; // type:func
alSavePull = 0x800b1ff0; // type:func
guMtxL2F = 0x800b2b90; // type:func
guMtxIdent = 0x800b2d64; // type:func
__osDefaultHandler = 0x800b4550; // type:func
kdebugserver = 0x800b47fc; // type:func
osReadHost = 0x800b4910; // type:func
osInitRdb = 0x800b4a00; // type:func
__osLeoInterrupt = 0x800b4ab0; // type:func
osDestroyThread = 0x800b5410; // type:func
__rmonGetGRegisters = 0x800b5c18; // type:func
__rmonSetGRegisters = 0x800b5d84; // type:func
__rmonGetFRegisters = 0x800b5ee4; // type:func
__rmonSetFRegisters = 0x800b5fa8; // type:func
__rmonGetSRegs = 0x800b60dc; // type:func
__rmonSetSRegs = 0x800b6250; // type:func
__rmonGetVRegs = 0x800b6370; // type:func
__rmonSetVRegs = 0x800b64a8; // type:func
__rmonListThreads = 0x800b68e0; // type:func
__rmonThreadStatus = 0x800b6d3c; // type:func
__rmonStopThread = 0x800b6db8; // type:func
__rmonRunThread = 0x800b6f20; // type:func
alSeqNew = 0x800b7210; // type:func
alSeqNewMarker = 0x800b7894; // type:func
alFxPull = 0x800b7d00; // type:func
alFxParamHdl = 0x800b8294; // type:func
osCreateLog = 0x800ba190; // type:func
osLogEvent = 0x800ba1fc; // type:func
CameraTick_CounterAttack = 0x800249b8; // type:func
Actor_Clanbomb_TickFuse = 0x8008594c; // type:func
CalinaChange_WandSpin = 0x80095a10; // type:func
LevelClear_SkipScene = 0x80097968; // type:func
Camera_RotateReset = 0x800235e0; // type:func
GemCollision_Static = 0x8002fd48; // type:func
send_mesg = 0x800a6994; // type:func
osTvType = 0x80000300; // type:data size:0x4
osRomBase = 0x80000308; // type:data size:0x4
__osCleanupThread = 0x800006a4; // type:data rom:0x12a4
fbSetBg = 0x80012408; // type:data rom:0x13008
__osCleanupThread = 0x800982dc; // type:data rom:0x98edc
__ull_divremi = 0x800a4488; // type:data rom:0xa5088
__ll_rshift = 0x800a45ac; // type:data rom:0xa51ac
__osExceptionPreamble = 0x800a5ef0; // type:data size:0x4 rom:0xa6af0
__ptExceptionPreamble = 0x800a5f00; // type:data size:0x4 rom:0xa6b00
__ptException = 0x800a5f24; // type:data rom:0xa6b24
__osException = 0x800a5fc8; // type:data rom:0xa6bc8
handle_CpU = 0x800a6a58; // type:data rom:0xa7658
__osCleanupThread = 0x800a6d80; // type:data rom:0xa7980
__rmonPanic = 0x800a8da4; // type:data rom:0xa99a4
__assertBreak = 0x800ab220; // type:func
rspbootTextStart = 0x800ba9e0; // type:data size:0xd0 rom:0xbb5e0
rspbootTextEnd = 0x800baab0;
gspFast3DTextStart = 0x800baab0; // type:data size:0x1400 rom:0xbb6b0
aspMainTextStart = 0x800bbeb0; // type:data size:0xe20 rom:0xbcab0
osViClock = 0x800e9778; // type:data size:0x4 rom:0xea378
__OSGlobalIntMask = 0x800e9780; // type:data size:0x4 rom:0xea380
__osViDevMgr = 0x800e9790; // type:data size:0x1c rom:0xea390
__osPiDevMgr = 0x800ea4d0; // type:data size:0x1c rom:0xeb0d0
__osCurrentHandle = 0x800ea4f0; // type:data size:0x8 rom:0xeb0f0
__rmonActive = 0x800ea500; // type:data size:0x4 rom:0xeb100
alGlobals = 0x800ea520; // type:data size:0x4 rom:0xeb120
prev_bmbuf = 0x800ea540; // type:data size:0x4 rom:0xeb140
sp_attr = 0x800ea544; // type:data size:0x2 rom:0xeb144
dtor = 0x800ea550; // type:data size:0x4 rom:0xeb150
vi = 0x800ea570; // type:data size:0x60 rom:0xeb170
__osViNext = 0x800ea5d4; // type:data size:0x4 rom:0xeb1d4
__osThreadTail = 0x800ea600; // type:data size:0x8 rom:0xeb200
__osRunQueue = 0x800ea608; // type:data size:0x4 rom:0xeb208
__osActiveQueue = 0x800ea60c; // type:data size:0x4 rom:0xeb20c
__osRunningThread = 0x800ea610; // type:data size:0x4 rom:0xeb210
__osTimerList = 0x800ea620; // type:data size:0x4 rom:0xeb220
__osPiAccessQueueEnabled = 0x800ea630; // type:data size:0x4 rom:0xeb230
__osRdb_IP6_Empty = 0x800ea640; // type:data size:0x4 rom:0xeb240
env_data_00FE = 0x800ea8ee; // type:data rom:0xeb4ee
spaces = 0x800ea930; // type:data rom:0xeb530
zeroes = 0x800ea954; // type:data rom:0xeb554
osViModeNtscLan1 = 0x800ea980; // type:data size:0x50 rom:0xeb580
osViModePalLan1 = 0x800ea9d0; // type:data size:0x50 rom:0xeb5d0
osViModeMpalLan1 = 0x800eaa20; // type:data size:0x50 rom:0xeb620
__osCommonHandler = 0x800eaa84; // type:data size:0x4 rom:0xeb684
numChars = 0x800eaa90; // type:data size:0x4 rom:0xeb690
readHostInitalized = 0x800eaaa0; // type:data size:0x4 rom:0xeb6a0
dispatchTable = 0x800eaab0; // type:data size:0xd8 rom:0xeb6b0
ldigs = 0x800eabb0; // type:data rom:0xeb7b0
udigs = 0x800eabc4; // type:data rom:0xeb7c4
__osLogOKtoWrite = 0x800eabe0; // type:data size:0x4 rom:0xeb7e0
__osLogInitialized = 0x800eabe4; // type:data size:0x4 rom:0xeb7e4
perspective_rodata_0000 = 0x800eda70; // type:data size:0x8 rom:0xee670
__osCauseTable_pt = 0x800edac4; // type:data rom:0xee6c4
__osRcpImTable = 0x800ee390; // type:data size:0x80 rom:0xeef90
P = 0x800ee670; // type:data size:0x28 rom:0xef270
rpi = 0x800ee698; // type:data size:0x8 rom:0xef298
pihi = 0x800ee6a0; // type:data size:0x8 rom:0xef2a0
pilo = 0x800ee6a8; // type:data size:0x8 rom:0xef2a8
zero = 0x800ee6b0; // type:data size:0x4 rom:0xef2b0
xprintf_rodata_0000 = 0x800ee6c0; // type:data rom:0xef2c0
fchar = 0x800ee6c4; // type:data rom:0xef2c4
fbit = 0x800ee6cc; // type:data size:0x18 rom:0xef2cc
seq_rodata_0000 = 0x800ee940; // type:data size:0x4 rom:0xef540
seq_rodata_0008 = 0x800ee948; // type:data size:0x4 rom:0xef548
reverb_rodata_0040 = 0x800ee990; // type:data size:0x8 rom:0xef590
__libm_qnan_f = 0x800ee9a0; // type:data size:0x4 rom:0xef5a0
pows = 0x800ee9b0; // type:data size:0x48 rom:0xef5b0
__kmc_pt_mode = 0x801826c0; // type:data size:0x4
viThread = 0x801826d0; // type:data size:0x1b0
viThreadStack = 0x80182880; // type:data size:0x1000
viEventQueue = 0x80183880; // type:data size:0x18
viEventBuf = 0x80183898; // type:data size:0x14
viretraceMsg = 0x801838b0; // type:data size:0x18
viCounterMsg = 0x801838c8; // type:data size:0x18
piThread = 0x801838f0; // type:data size:0x1b0
piThreadStack = 0x80183aa0; // type:data size:0x1000
ramromThread = 0x80184aa0; // type:data size:0x1b0
ramromThreadStack = 0x80184c50; // type:data size:0x400
piEventQueue = 0x80185090; // type:data size:0x18
piEventBuf = 0x801850a8; // type:data size:0x4
somethingToDo = 0x801850b0; // type:data size:0x4
inbuffer = 0x801850b8; // type:data size:0x464
cmdoutptr = 0x80185518; // type:data
cmdinptr = 0x80185519; // type:data
state = 0x8018551c; // type:data size:0x4
inPointer = 0x80185520; // type:data size:0x4
__osEventStateTab = 0x80185530; // type:data size:0xc0
__osContPifRam = 0x80185630; // type:data size:0x40
__osContLastCmd = 0x80185670; // type:data
__osMaxControllers = 0x80185671; // type:data size:0x1
scissor_xmax = 0x801856c0; // type:data size:0x4
scissor_ymax = 0x801856c4; // type:data size:0x4
scissor_xmin = 0x801856c8; // type:data size:0x4
scissor_ymin = 0x801856cc; // type:data size:0x4
__osBaseCounter = 0x801856f8; // type:data size:0x4
__osViIntrCount = 0x801856fc; // type:data size:0x4
__osTimerCounter = 0x80185700; // type:data size:0x4
__osProfileList = 0x80185704; // type:data size:0x4
__osProfileListEnd = 0x80185708; // type:data size:0x4
__osProfileOverflowBin = 0x8018570c; // type:data size:0x4
__osProfTimerQ = 0x80185710; // type:data
__osDiskHandle = 0x801857b0; // type:data size:0x4
piAccessBuf = 0x80185830; // type:data size:0x4
__osPiAccessQueue = 0x80185838; // type:data size:0x18
rmonIOThread = 0x80185850; // type:data size:0x1b0
rmonMsgs = 0x80185a00; // type:data size:0x20
rmonIOStack = 0x80185a20; // type:data size:0x4000
rmonPiMsgs = 0x80189a20; // type:data size:0x20
rmonPiMQ = 0x80189a40; // type:data size:0x18
__rmonMQ = 0x80189a58; // type:data size:0x18
IOmq = 0x80189a70; // type:data size:0x18
rmonsio_bss_0018 = 0x80189a88; // type:data
__osRdb_DbgRead_Buf = 0x80189a8c; // type:data size:0x4
rmonRdbReadBuf = 0x80189a90; // type:data size:0x800
__rmonUtilityBuffer = 0x8018a290; // type:data size:0x100
__rmonRcpAtBreak = 0x8018a390; // type:data size:0x1
breakpoints = 0x8018a398; // type:data size:0x80
RCPbreakpoints = 0x8018a420; // type:data size:0x80
buffer = 0x8018a700; // type:data size:0xc
readHostMesgQueue = 0x8018a710; // type:data size:0x18
readHostMesgBuf = 0x8018a728; // type:data size:0x4
__osRdb_Read_Data_Buf = 0x8018a72c; // type:data size:0x4
__osRdb_Read_Data_Ct = 0x8018a730; // type:data size:0x4
__osRdb_IP6_Data = 0x8018a740; // type:data size:0x4
__osRdb_IP6_Size = 0x8018a744; // type:data size:0x4
__osRdb_IP6_Ct = 0x8018a748; // type:data size:0x4
__osRdb_IP6_CurWrite = 0x8018a74c; // type:data size:0x4
__osRdb_IP6_CurSend = 0x8018a750; // type:data size:0x4
__osLogDoneMsgQ = 0x8018b780; // type:data size:0x18
__osLogMsgBuf = 0x8018b798; // type:data size:0x4
spScissor = 0x800a008c; // type:func
spSetZ = 0x800a0060; // type:func
bssStart = 0x800ef4d0; // type:data
mainproc = 0x800006bc; // type:func
gActors = 0x800ef510; // type:data size:0x14b80
gPortraits = 0x80104098; // type:data size:0x2940
gStaticGems = 0x801069e0; // type:data size:0x2400
gGameSubState = 0x800be4f4; // type:data size:0x2 rom:0xbf0f4
gEyeX = 0x800be5a8; // type:data size:0x4 rom:0xbf1a8
gEyeY = 0x800be5ac; // type:data size:0x4 rom:0xbf1ac
gEyeZ = 0x800be5b0; // type:data size:0x4 rom:0xbf1b0
gAtX = 0x800be5b4; // type:data size:0x4 rom:0xbf1b4
gAtY = 0x800be5b8; // type:data size:0x4 rom:0xbf1b8
gAtZ = 0x800be5bc; // type:data size:0x4 rom:0xbf1bc
gUpX = 0x800be5c0; // type:data size:0x4 rom:0xbf1c0
gUpY = 0x800be5c4; // type:data size:0x4 rom:0xbf1c4
gUpZ = 0x800be5c8; // type:data size:0x4 rom:0xbf1c8
gGameState = 0x800be4f0; // type:data size:0x2 rom:0xbf0f0
gGamePaused = 0x800be4e8; // type:data size:0x2 rom:0xbf0e8
gActorFuncTable = 0x800c7fe0; // type:data size:0x1f4 rom:0xc8be0
gNameEntrySpace = 0x800c4fe8; // type:data size:0x16 rom:0xc5be8
Alpha_Age_Question = 0x800c5220; // type:data size:0xe rom:0xc5e20
Aplha_M_Or_F = 0x800c5210; // type:data size:0x2 rom:0xc5e10
Aplha_Which = 0x800c5230; // type:data size:0x2 rom:0xc5e30
Alpha_Erase_Question = 0x800c5240; // type:data size:0x2 rom:0xc5e40
gNameEntryCurrentChar = 0x80101af0; // type:data
gSFXPlayersp = 0x8016e1d8; // type:data size:0x10
osViModeTable = 0x800e97b0; // type:data size:0xd20 rom:0xea3b0
gFramebuffer0 = 0x803da800; // type:data size:0x25800
__osViCurr = 0x800ea5d0; // type:data size:0x4 rom:0xeb1d0
gNameEntrySelectedColumn = 0x80100fc8; // type:data
gNameEntryLanguage = 0x80101c88; // type:data
gNameEntrySelectedRow = 0x80101160; // type:data
gNameEntryRow0ENG = 0x800c5304; // type:data size:0x24 rom:0xc5f04
gNameEntryRow1ENG = 0x800c5328; // type:data size:0x24 rom:0xc5f28
gNameEntryRow2ENG = 0x800c534c; // type:data size:0x24 rom:0xc5f4c
gNameEntryRow3ENG = 0x800c5370; // type:data size:0x24 rom:0xc5f70
gNameEntryRow4ENG = 0x800c5394; // type:data size:0x24 rom:0xc5f94
Alphabet_Num1 = 0x800c5024; // type:data size:0x2 rom:0xc5c24
Alphabet_Num2 = 0x800c5028; // type:data size:0x2 rom:0xc5c28
SfxLabels = 0x800c2360; // type:data size:0x37c rom:0xc2f60
gButtonPress = 0x800be4fc; // type:data size:0x2 rom:0xbf0fc
gButtonHold = 0x800be4f8; // type:data size:0x2 rom:0xbf0f8
gJoyX = 0x800be53c; // type:data size:0x1 rom:0xbf13c
gJoyY = 0x800be540; // type:data size:0x1 rom:0xbf140
gPlayerControllerIndex = 0x801370c0; // type:data size:0x4
gButtonCur = 0x801370c4; // type:data size:0x2
gPlayerManager = 0x801373e0; //type:data size:0x80
gConpadArrayB = 0x8012ad88; // type:data size:0x18
gConpadArrayA = 0x8012ad70; // type:data size:0x18
gContStatArray = 0x8012ad60; // type:data size:0x10
gButton_Start = 0x800be500; // type:data size:0x2 rom:0xbf100
gButton_DUp = 0x800be504; // type:data size:0x2 rom:0xbf104
gButton_DDown = 0x800be508; // type:data size:0x2 rom:0xbf108
gButton_DLeft = 0x800be50c; // type:data size:0x2 rom:0xbf10c
gButton_DRight = 0x800be510; // type:data size:0x2 rom:0xbf110
gButton_B = 0x800be514; // type:data size:0x2 rom:0xbf114
gButton_A = 0x800be518; // type:data size:0x2 rom:0xbf118
gButton_CLeft = 0x800be51c; // type:data size:0x2 rom:0xbf11c
gButton_CDown = 0x800be520; // type:data size:0x2 rom:0xbf120
gButton_CUp = 0x800be524; // type:data size:0x2 rom:0xbf124
gButton_CRight = 0x800be528; // type:data size:0x2 rom:0xbf128
gButton_ZTrig = 0x800be52c; // type:data size:0x2 rom:0xbf12c
gButton_LTrig = 0x800be530; // type:data size:0x2 rom:0xbf130
gButton_RTrig = 0x800be534; // type:data size:0x2 rom:0xbf134
gYellowGemBitfeild = 0x80171b10; // type:data size:0x8
gCurrentStage = 0x80178162; // type:data size:0x2
gRedGems = 0x80178136; // type:data size:0x2
gTimeRecords = 0x800c4f28; // type:data size:0x80 rom:0xc5b28
gWorldProgress = 0x80171b18; // type:data size:0x1
attractModeStages = 0x800ca2b0; // type:data size:0x8 rom:0xcaeb0
gAttractModeIndex = 0x800ca238; // type:data size:0x2 rom:0xcae38
gAlphabet_Record = 0x800c96b4; // type:data size:0x2 rom:0xca2b4
gYellowGemBitfeildTemp = 0x801781f0; // type:data size:0x8
ActorTick_Clanbomb = 0x80086c7c; // type:func
gContinueChoice = 0x80178138; // type:data size:0x2
SFX2ByteArray = 0x800c2926; // type:data size:0x24c rom:0xc3526
ActorTick_LevelClear = 0x80097a74; // type:func
ASIC_STATUS = 0xa5000508; // type:data size:0x4
ASIC_BMSTATUS = 0xa5000510; // type:data size:0x4
StaticGem_Make = 0x800446f0; // type:func
gSpriteColR = 0x800c4eac; // type:data size:0x1 rom:0xc5aac
gSpriteColG = 0x800c4eb0; // type:data size:0x1 rom:0xc5ab0
gSpriteColB = 0x800c4eb4; // type:data size:0x1 rom:0xc5ab4
gSpriteColA = 0x800c4eb8; // type:data size:0x1 rom:0xc5ab8
gSoundTest_SelectedSFX = 0x800efac4; // type:data
gSoundTest_SFXEntries = 0x800c9280; // type:data size:0x24c rom:0xc9e80
gSoundTest_SelectedBGM = 0x800ef92c; // type:data
SFX_ActorPanXY = 0x800035f8; // type:func
Alpha_NotYet = 0x800ca28c; // type:data size:0x12 rom:0xcae8c
Alpha_GotIt = 0x800ca2a0; // type:data size:0x2 rom:0xcaea0
gPlayTime = 0x801370c8; // type:data size:0x4
gStageTime = 0x801781e0; // type:data size:0x2
gStageTimeReal = 0x801782b8; // type:data size:0x2
gSpriteData_RedGem = 0x800d88b8; // type:data rom:0xd94b8
gClanpotItems = 0x800d22bc; // type:data size:0x180 rom:0xd2EBC
gPlayerActorIndex = 0x800d2950; // type:data size:0x2 rom:0xd3550
gHPDisplayed = 0x800be63c; // type:data size:0x2 rom:0xbf23c
LifeBar_colors = 0x802209e0; // type:data size:0x1840
gSpriteData_BlueGem = 0x800d86d8; // type:data rom:0xd92d8
gSpriteData_YellowGem = 0x800d8c78; // type:data rom:0xd9878
gSaveSlotIndex = 0x800c5008; // type:data size:0x1 rom:0xc5c08
gFileNames = 0x80171aa0; // type:data size:0x2c
gFileRedGems = 0x80171ad0; // type:data size:0x4
gFileAges = 0x80171acc; // type:data size:0x2
gFileSexes = 0x80171ace; // type:data size:0x2
gFileYellowGems = 0x80171ad4; // type:data size:0x4
gSpriteScaleX = 0x800c4ed0; // type:data size:0x8 rom:0xc5ad0
gSpriteScaleY = 0x800c4ed8; // type:data size:0x8 rom:0xc5ad8
gTickDelta = 0x801374dc; // type:data size:0x4
gSFX_Volumes = 0x800ef4f8; // type:data size:0x8
gBGM_pALCPlayer = 0x8016dfe4; // type:data size:0x4
gBgmVolume = 0x800ef4d2; // type:data size:0x2
gSFX_ChannelStates = 0x800ef4f0; // type:data size:0x4
Sound_ALSeqPConfig = 0x8016df48; // type:data size:0x1c
gALGlobals = 0x8016dec0; // type:data size:0x4c
ALGlobals_ALsynConfig = 0x8016df10; // type:data size:0x24
gSFXPlayers = 0x8016dfe8; // type:data size:0x1f0
__CartRomHandle = 0x80185730; // type:data size:0x74
__LeodiskHandle = 0x801857b8; // type:data size:0x74
RCPpc = 0x8018b760; // type:data size:0x4
oldIMEMvalue = 0x8018b764; // type:data size:0x4
DMEMbuffer = 0x8018b768; // type:data size:0x10
__osSiAccessQueueEnabled = 0x800ea650; // type:data size:0x4 rom:0xeb250
__osSiAccessQueue = 0x8018a4a8; // type:data size:0x18
__osEepPifRam = 0x8018a4c0; // type:data size:0x40
__ull_rshift = 0x800a4280; // type:func
gActorFuncTable_800D3DB0 = 0x800d3db0; // type:data size:0x100 rom:0xd49b0
gActorFuncTable_800E5AC0 = 0x800e5ac0; // type:data size:0x3c rom:0xe66c0
gActorFuncTable_80192000 = 0x80192000; // type:data size:0x100
gActorFuncTable_8019B000 = 0x8019b000; // type:data size:0x100
gActorFuncTable_801A6800 = 0x801a6800; // type:data size:0x100
gActorFuncTable_801B0800 = 0x801b0800; // type:data size:0x100
gInputHistoryPress = 0x8011dd70; // type:data size:0x80
gPlayerPosXMirror = 0x800be5d8; // type:data size:0x4 rom:0xbf1d8
gPlayerPosYMirror = 0x800be5dc; // type:data size:0x4 rom:0xbf1dc
gPlayerVelXMirror = 0x800be5e8; // type:data size:0x4 rom:0xbf1e8
gPlayerVelYMirror = 0x800be5ec; // type:data size:0x4 rom:0xbf1ec
altbreak = 0x8018a418; // type:data size:0x8
getRamromQ = 0x80185050; // type:data size:0x18
freeRamromQ = 0x80185070; // type:data size:0x18
tmp_task = 0x801855f0; // type:data size:0x40
gFestivalRecords = 0x80171ae8; // type:data size:0x28
gFilePlayTimes = 0x80171ad8; // type:data size:0x10
gTimesToBeat = 0x800c8478; // type:data size:0x74 rom:0xc9078
gTimeRecordTotal = 0x80178168; // type:data size:0x4
CameraTick_ClanballLift = 0x80024004; // type:func
CameraTick_TightropeRide = 0x80023968; // type:func
gEEPROMID = 0x800c4f20; // type:data size:0x8 rom:0xc5b20
gDefaultFileName = 0x800c4fa8; // type:data size:0x16 rom:0xc5ba8
gContMesgq = 0x8012ada0; // type:data size:0x18
BGM_ChanMix = 0x800ef4e0; // type:data size:0x10
gAIBuffers = 0x80137d70; // type:data size:0x10
osClockRate = 0x800e9770; // type:data size:0x8 rom:0xea370
gActorInit = 0x800c9700; // type:data size:0x6d6 rom:0xca300
AlFX_params = 0x800c3858; // type:data size:0xb0 rom:0xc4458
GameSave_SelectedAge = 0x800c5004; // type:data size:0x1 rom:0xc5c04
CameraInit_SeasickClimb = 0x80024074; // type:func
CameraInit_CounterAttack = 0x80024854; // type:func
CameraInit_AthleticGames = 0x800245f8; // type:func
CameraInit_Freefall = 0x80024584; // type:func
gRNGSeed = 0x800be5a4; // type:data size:0x2 rom:0xbf1a4
mainThread = 0x8012a848; // type:data size:0x1b0
rmonThread = 0x8012a9f8; // type:data size:0x1b0
getRamromBuf = 0x80185068; // type:data size:0x4
freeRamromBuf = 0x80185088; // type:data size:0x4
gspFast3DDataStart = 0x800eea10; // type:data size:0x1d0 rom:0xef610
gDListHead = 0x8012a670; // type:data size:0x4
gDListTail = 0x8012adc0; // type:data size:0x80
gPortraitTint= 0x800be6f0;//type:data size:0x1 rom:0xbf2f0
gCurrentFramebufferIndex = 0x800be700; // type:data size:0x2 rom:0xbf300
gActorInitFlags = 0x800c9dd8; // type:data size:0x1f4 rom:0xca9d8
idleThread = 0x8012a698; // type:data size:0x1b0
ActorTick_15 = 0x8008c4a0; // type:func
ActorTick_16 = 0x8008c4a8; // type:func
CameraInit_Leo = 0x80025380; // type:func
CameraInit_PhoenixGamma = 0x800252bc; // type:func
CameraTick_AstersTryke = 0x80025254; // type:func
CameraTick_World4A = 0x80025184; // type:func
CameraInit_Merco_Trapped = 0x80025094; // type:func
CameraTick_BeesTheOne = 0x80024ea0; // type:func
gCosineLookup = 0x800bccd0; // type:data size:0x1000 rom:0xbd8d0
gUnusedFloatTable = 0x800bdcd0; // type:data size:0x800 rom:0xbe8d0
gInputHistoryHold = 0x801225f0; // type:data size:0x80
func_800457C8 = 0x800457c8; // type:func
gSound_currentBuffer = 0x8016e718; // type:data size:0x4
CameraInit_World4A = 0x8002515c; // type:func
gSprite = 0x800c4e5c; // type:data size:0x44 rom:0xc5a5c
DebugText_Time = 0x80182018; // type:data size:0x4
gDebugBitfeild = 0x800be6ac; // type:data size:0x2 rom:0xbf2ac
DebugText_Count = 0x80180fd0; // type:data size:0x4
DebugText_TransformArray = 0x80180fd8; // type:data size:0x1040
gSpriteBitmaps = 0x8016e820; // type:data size:0x700
CameraInit_World2 = 0x80023798; // type:func
gSFXCurrentIndex = 0x800ef508; // type:data size:0x8
gALHeap = 0x80137d80; // type:data size:0x10
ActorTick_4 = 0x80042308; // type:func
ActorTick_7 = 0x8003358c; // type:func
CameraInit_BeesTheOne = 0x80024da8; // type:func
CameraInit_Scene03 = 0x80023acc; // type:func
CameraTick_scene02 = 0x80023ac4; // type:func
gDebugthrottle = 0x800be6b4; // type:data size:0x2 rom:0xbf2b4
gDebugBorW = 0x800be6b8; // type:data size:0x2 rom:0xbf2b8
BGMNames = 0x800be84c; // type:data size:0x84 rom:0xbf44c
gBGM_Current = 0x800ef4d8; // type:data size:0x4
__osContinitialized = 0x800ea510; // type:data size:0x4 rom:0xeb110
logtab = 0x800ea8f0; // type:data size:0x40 rom:0xeb4f0
errorLogData = 0x8018a500; // type:data size:0x200
errorLog = 0x800eaa70; // type:data size:0x14 rom:0xeb670
alSeqGetTicks_8009f860 = 0x8009f860; // type:func
alCSeqTicksToSec = 0x8009f6d4; // type:func
alCSeqSecToTicks = 0x8009f750; // type:func
alSeqGetLoc = 0x800b7a60; // type:func
alSeqTicksToSec = 0x800b7738; // type:func
alSeqSecToTicks = 0x800b779c; // type:func
__osCurrentTime = 0x801856f0; // type:data size:0x8
gNameEntryRow0HIRA = 0x800c5084; // type:data size:0x24 rom:0xc5c84
gNameEntryRow1HIRA = 0x800c50a8; // type:data size:0x24 rom:0xc5ca8
gNameEntryRow2HIRA = 0x800c50cc; // type:data size:0x24 rom:0xc5ccc
gNameEntryRow3HIRA = 0x800c50f0; // type:data size:0x24 rom:0xc5cf0
gNameEntryRow4HIRA = 0x800c5114; // type:data size:0x24 rom:0xc5d14
gNameEntryRow0KATA = 0x800c515c; // type:data size:0x2 rom:0xc5d5c
gNameEntryRow1KATA = 0x800c5180; // type:data size:0x2 rom:0xc5d80
gNameEntryRow2KATA = 0x800c51a4; // type:data size:0x2 rom:0xc5da4
gNameEntryRow3KATA = 0x800c51c8; // type:data size:0x24 rom:0xc5dc8
gNameEntryRow4KATA = 0x800c51ec; // type:data size:0x2 rom:0xc5dec
CameraInit_World1 = 0x80023678; // type:func
CameraInit_scene02 = 0x80023aa4; // type:func
CameraInit_ClanceWar2 = 0x80024d5c; // type:func
CameraInit_Vertigo = 0x800244f8; // type:func
CameraInit_Scene63 = 0x80023668; // type:func
CameraTick_Scene63 = 0x80023670; // type:func
CameraTick_World1 = 0x800236a0; // type:func
CameraTick_scene03 = 0x80023afc; // type:func
CameraTick_Scene04 = 0x80023bf8; // type:func
cameraInit_MigenBrawl = 0x80023c00; // type:func
CameraInit_Scene07 = 0x80023d48; // type:func
CameraInit_Title = 0x80023d98; // type:func
CameraTick_Title = 0x80023db4; // type:func
CameraInit_Lunar = 0x80023dbc; // type:func
CameraTick_Lunar = 0x80023df0; // type:func
CameraTick_Intro = 0x80023e14; // type:func
CameraInit_Intro = 0x80023df8; // type:func
CameraInit_World3B = 0x80023e1c; // type:func
CameraTick_World3B = 0x80023e38; // type:func
CameraInit_TheDayBefore = 0x80023e40; // type:func
CameraTick_TheDayBefore = 0x80023e48; // type:func
FABS = 0x8005c6e4; // type:func
CameraTick_World4B = 0x800251e8; // type:func
CameraInit_World4B = 0x800251cc; // type:func
CameraTick_Scene07 = 0x80023d70; // type:func
audio_dmaPtr = 0x8016d9b0; // type:data size:0x4
soundtest_IconPos = 0x800c94d8; // type:data size:0x8 rom:0xca0d8
CameraInit_Scene04 = 0x80023bc0; // type:func
gAttractModeTimer = 0x800ca234; // type:data size:0x2 rom:0xcae34
gAttractModeInputMirror = 0x800ca24c; // type:data size:0x2 rom:0xcae4c
gAttractModeInputTimer = 0x800ca250; // type:data size:0x2 rom:0xcae50
gAttractModeInputIndex = 0x800ca248; // type:data size:0x2 rom:0xcae48
gAttractModeInputHold = 0x800ca240; // type:data size:0x2 rom:0xcae40
